time,x,y,z,qx,qy,qz,qw,roll,pitch,yaw
2024/05/15 1:49:39.215 pm,0.694766104221344,0.5668730139732361,0.33909672498703003,0.6614570152806086,0.1261898295455842,4.7106678570363845e-18,0.7392906095198467,1.107961423534096,1.3607339990833938,-0.928271576512235
2024/05/15 1:49:39.226 pm,0.3735249638557434,0.4463828206062317,0.24937084317207336,0.6636272023212026,0.1271265489171044,0.0024833133905632202,0.7371780567094983,1.1299567224486509,1.3657630646417436,-0.9454316427595287
2024/05/15 1:49:39.235 pm,0.09037904441356659,0.2439906895160675,0.16239310801029205,0.6645920947828096,0.1277179313908106,0.004232190864556547,0.736198034342381,1.1392279214711984,1.3685799303692427,-0.9513883438776917
2024/05/15 1:49:39.244 pm,-0.07861370593309402,0.1470809131860733,0.10702946037054062,0.6646643124037555,0.12797019559590406,0.005377727170326821,0.7360814997043044,1.1382121604492839,1.3698121893943218,-0.9483886511916914
2024/05/15 1:49:39.256 pm,-0.18523477017879486,0.08229202032089233,0.0289313867688179,0.6642091350025443,0.12816654346751066,0.00611947623853941,0.7364523451676384,1.1319133407603104,1.369886284526161,-0.9407510678689839
2024/05/15 1:49:39.265 pm,-0.2585843503475189,-0.02844993583858013,-0.03350376337766647,0.6633731453262262,0.12828217691237118,0.0063532119342623004,0.737183385759599,1.1222842725239692,1.3688863185249984,-0.9306134126846786
2024/05/15 1:49:39.275 pm,-0.3093476891517639,-0.144679456949234,-0.060414671897888184,0.6622949116179045,0.1280838779229663,0.006060091702511153,0.7381890672070914,1.1098766744350774,1.3672215868045978,-0.9188913778677869
2024/05/15 1:49:39.285 pm,-0.3267650306224823,-0.13299483060836792,-0.08822952210903168,0.6610499656692431,0.1277611413509322,0.005496949816720017,0.7393644277168613,1.095974142048086,1.3650963494843185,-0.9062331085729626
2024/05/15 1:49:39.295 pm,-0.23983967304229736,0.009696295484900475,-0.10838288813829422,0.6599192406316302,0.12782284659828963,0.005088888205514167,0.7403661502405685,1.0852281831710306,1.3628874320214248,-0.8959600009156498
2024/05/15 1:49:39.305 pm,-0.09145713597536087,0.1888308972120285,-0.11782646179199219,0.6592223172309033,0.12858908716355102,0.005132971452390702,0.7408537930365304,1.0817962992394607,1.3611029941346573,-0.8913529085918265
2024/05/15 1:49:39.315 pm,0.03399239853024483,0.18269337713718414,-0.08726189285516739,0.6590645757081811,0.12967903497727754,0.005412553337579578,0.7408021321394551,1.085189735467302,1.3600577062770076,-0.892779267585631
2024/05/15 1:49:39.325 pm,0.0486387200653553,0.03914766013622284,-0.040594253689050674,0.65917421534633,0.13030864345654458,0.005525607539755546,0.7405932073206739,1.0894134697477325,1.3596912886960824,-0.8959381820622858
2024/05/15 1:49:39.335 pm,0.07966487854719162,-0.08572693914175034,-0.0049302722327411175,0.6593935866143751,0.13027924256015322,0.005326514250168885,0.740404702269701,1.092167285944796,1.3598064827555707,-0.8990195349511241
2024/05/15 1:49:39.345 pm,0.08969727158546448,-0.16773845255374908,-0.03155149519443512,0.659703587699862,0.12985019500576578,0.004799546809155541,0.7402073712839154,1.094702638206319,1.3600801086944805,-0.9029236463830215
2024/05/15 1:49:39.355 pm,0.10639672726392746,-0.3137747645378113,-0.10469871759414673,0.6600340393228612,0.12919747537653534,0.003727602800803603,0.7400332217380476,1.0978480402660342,1.3599657091843798,-0.9085316711683
2024/05/15 1:49:39.365 pm,0.08258780092000961,-0.5370462536811829,-0.17581550776958466,0.6603149045941231,0.1280729048644306,0.00172416692523855,0.7399855374890728,1.100636059476038,1.359160477594573,-0.9157796627307767
2024/05/15 1:49:39.375 pm,-0.026401501148939133,-0.6489876508712769,-0.23161742091178894,0.6603050704404718,0.12649800768250044,-0.001047197379678341,0.7402663954688087,1.1001462881471664,1.3574996294217718,-0.9214807774220518
2024/05/15 1:49:39.385 pm,-0.13628193736076355,-0.5605805516242981,-0.23495382070541382,0.659811692971018,0.12499458426738083,-0.003906187573427458,0.7409518265078548,1.0952138618892013,1.3549750783972954,-0.9227534605452107
2024/05/15 1:49:39.395 pm,-0.12448964267969131,-0.3452388048171997,-0.19202043116092682,0.6591543482471321,0.12401410039529917,-0.0061251912828145065,0.7416862573642629,1.089579832056406,1.3524279698698967,-0.9216638345219874
2024/05/15 1:49:39.405 pm,-0.05885684862732887,-0.12794457376003265,-0.12507867813110352,0.6587097371570854,0.12365889840079233,-0.007402707461826315,0.742128796439892,1.0867796802331466,1.3506435960674277,-0.9211783180339967
2024/05/15 1:49:39.415 pm,-0.007695024833083153,-0.13328343629837036,-0.1289251148700714,0.6585088947891719,0.12362828672813139,-0.008213381737274667,0.7423034655705746,1.0868373778153022,1.3494194851760488,-0.9224259899563871
2024/05/15 1:49:39.425 pm,-0.011496154591441154,-0.20032770931720734,-0.16163672506809235,0.6583886854329866,0.12347490052156208,-0.009314154778071628,0.7424226515873147,1.087896398552339,1.3480987972862923,-0.9252635460593077
2024/05/15 1:49:39.435 pm,-0.046598050743341446,-0.18194414675235748,-0.20037464797496796,0.6581462152740866,0.12334894161269082,-0.010603505943032753,0.7426411963337722,1.0883621535611923,1.3463483699893493,-0.9277341293377783
2024/05/15 1:49:39.444 pm,-0.10901641845703125,-0.17306996881961823,-0.2704538404941559,0.6577192385395482,0.12345395857091945,-0.011992298670036181,0.7429809834230335,1.088384924060518,1.343968947807328,-0.9295682297233121
2024/05/15 1:49:39.455 pm,-0.2125246673822403,-0.21456173062324524,-0.3407443165779114,0.6569296891656731,0.12376779819180442,-0.01364953831842294,0.7435983793935568,1.0865754380608577,1.340526994011516,-0.929645825839794
2024/05/15 1:49:39.465 pm,-0.2952754497528076,-0.29911842942237854,-0.3957122266292572,0.6557326120695678,0.12403447143330505,-0.015702546183145042,0.7445694344625945,1.081718570250822,1.3360853864815223,-0.9272996307019146
2024/05/15 1:49:39.479 pm,-0.3090387284755707,-0.48002350330352783,-0.4619212746620178,0.6526422649520931,0.12413930699251854,-0.02099894668418232,0.7471322656314122,1.0672451506041838,1.3252579543515646,-0.9201438546584809
2024/05/15 1:49:39.488 pm,-0.2992459833621979,-0.5337225794792175,-0.4178851842880249,0.6511801563381397,0.12366731184953648,-0.02417191336039375,0.7483893375509156,1.0601145524395812,1.3199150759529452,-0.9181733144011134
2024/05/15 1:49:39.496 pm,-0.2992459833621979,-0.5337225794792175,-0.4178851842880249,0.6511801563381397,0.12366731184953648,-0.02417191336039375,0.7483893375509156,1.0601145524395812,1.3199150759529452,-0.9181733144011134
2024/05/15 1:49:39.505 pm,-0.2255115658044815,-0.5092798471450806,-0.34369298815727234,0.649858861490428,0.12300134414938949,-0.027100567893509675,0.7495462489488441,1.0529733082028274,1.315275274931412,-0.9161279480505052
2024/05/15 1:49:39.515 pm,-0.07981143146753311,-0.6199920177459717,-0.3221520781517029,0.6489910322453982,0.12200106146044583,-0.030076809667737348,0.7503477116599728,1.0485204791305034,1.3116108923149619,-0.9173265848537545
2024/05/15 1:49:39.525 pm,0.09722565859556198,-0.7829217910766602,-0.24176031351089478,0.6487209539712705,0.12030345734659806,-0.03341386923995463,0.750714057652817,1.0469907979951911,1.30916098412077,-0.9229719356554641
2024/05/15 1:49:39.535 pm,0.3201792538166046,-1.059077262878418,-0.15082953870296478,0.6492209475975927,0.11746003600488772,-0.037247251351001445,0.7505517352165963,1.0481668660091221,1.3085023170107393,-0.9336837758556709
2024/05/15 1:49:39.545 pm,0.5438711643218994,-1.3968896865844727,0.0077161602675914764,0.650573318068211,0.11301041725181761,-0.04178786238859131,0.7498244847309277,1.0514723800359755,1.3100066972266668,-0.9498423455510983
2024/05/15 1:49:39.555 pm,0.6898002028465271,-1.7068930864334106,0.26530319452285767,0.6526412656847544,0.10656604716597749,-0.04672724833879466,0.7486785989946383,1.0537992785622263,1.314273392847,-0.9684476435299545
2024/05/15 1:49:39.565 pm,0.8361084461212158,-2.0746400356292725,0.5123339891433716,0.655220842467147,0.09807524486604899,-0.051801074709015765,0.7472505910992041,1.053101121195752,1.321423991174214,-0.9871356000943219
2024/05/15 1:49:39.575 pm,1.0578935146331787,-2.576777696609497,0.8376648426055908,0.6583994599898265,0.08690436529893873,-0.05740407929042976,0.745427723789845,1.0491325304665504,1.3319057568467567,-1.0071103484446342
2024/05/15 1:49:39.585 pm,1.4925099611282349,-2.9564168453216553,1.4151612520217896,0.6627110903576376,0.07245320167492697,-0.06298043856160056,0.7426964577518307,1.0440669908046531,1.3478945586964368,-1.0305867442977124
2024/05/15 1:49:39.595 pm,2.0068883895874023,-3.2624619007110596,2.1592867374420166,0.6688089509202221,0.05437582645711551,-0.06728220275083285,0.7383839718770002,1.0421305941562382,1.3722714260956355,-1.0604735119886177
2024/05/15 1:49:39.605 pm,2.1910769939422607,-3.6022517681121826,2.8688957691192627,0.6759949896105287,0.032494682133266416,-0.07002118198034198,0.732851922675332,1.0377862784290162,1.4048218298750965,-1.09104633445841
2024/05/15 1:49:39.615 pm,2.142364501953125,-3.9137816429138184,3.4814343452453613,0.6829443623163591,0.0070767408232184316,-0.07143243078026609,0.7269348755839696,1.0144473067727502,1.443439951930021,-1.1056764621068391
2024/05/15 1:49:39.625 pm,1.7273075580596924,-3.64784836769104,3.8799946308135986,0.6885875551265416,-0.020285270047839192,-0.07110281077616071,0.7213736404572306,0.9330953141750091,1.4852424904165529,-1.062546166885083
2024/05/15 1:49:39.635 pm,0.791877269744873,-2.7958426475524902,3.9702138900756836,0.6914561038614816,-0.046133970049753587,-0.06793461281380854,0.7177359688065552,0.6117344616695518,1.5225012611019673,-0.773274222866104
2024/05/15 1:49:39.645 pm,-0.4478129744529724,-1.5939160585403442,3.7905991077423096,0.6902683516510882,-0.0676483298382819,-0.0615222878562808,0.7177522519252328,-0.31079353392483344,1.5309712818116752,0.1278274520408176
2024/05/15 1:49:39.655 pm,-1.9366079568862915,-0.17721949517726898,3.1778717041015625,0.6844228735896265,-0.08266218348926051,-0.05230680171767612,0.7224930806504573,-0.7687640691122736,1.5019229981209725,0.5774844799648167
2024/05/15 1:49:39.665 pm,-3.55999493598938,0.9425667524337769,2.0562002658843994,0.6733418673453023,-0.08952765515352559,-0.04243913563725185,0.7326625657731267,-0.7645315927267422,1.4636349566532625,0.5773610746623753
2024/05/15 1:49:39.674 pm,-5.184631824493408,1.3958773612976074,0.6413798928260803,0.6567186589484575,-0.08870094120988178,-0.035340644112159564,0.7480666840731957,-0.61674905749449,1.4210449149120041,0.44060727744478756
2024/05/15 1:49:39.685 pm,-6.740980625152588,1.341063141822815,-0.6433708071708679,0.6342259623997718,-0.08236451765950316,-0.03349645864951853,0.7680178901612934,-0.4326372274581012,1.3690174064524308,0.26776094105476617
2024/05/15 1:49:39.695 pm,-7.791843414306641,1.2619259357452393,-1.7812690734863281,0.6062567338924427,-0.07220228024970367,-0.037042071473968353,0.7911178877986617,-0.2659725926863228,1.303884975171975,0.10993338754179571
2024/05/15 1:49:39.705 pm,-7.64628267288208,0.8590049743652344,-2.8999483585357666,0.5758697775018247,-0.05924029552386121,-0.04576429362872472,0.8141069728348114,-0.13190616263855598,1.2317172544024326,-0.01889564450049474
2024/05/15 1:49:39.715 pm,-6.377570629119873,-0.22367188334465027,-4.007368087768555,0.5476443645434091,-0.04618903833762951,-0.06097125245910597,0.8332074404401817,-0.025730265712484948,1.163600854582328,-0.12916820694294148
2024/05/15 1:49:39.724 pm,-4.725499153137207,-1.8894072771072388,-4.831065654754639,0.524768650772455,-0.0366405291485345,-0.08363098535717405,0.8463339292277261,0.057608460488687945,1.107060187180789,-0.2325981849553388
2024/05/15 1:49:39.735 pm,-2.48940372467041,-2.728947401046753,-4.655026912689209,0.5087675332167079,-0.032769086719408626,-0.11115722542679136,0.8530683960556428,0.11856285997140316,1.0660807572046103,-0.3291520587864466
2024/05/15 1:49:39.745 pm,1.2466282844543457,-2.317573308944702,-3.3044114112854004,0.50473619601536,-0.03293709546080528,-0.1347852977608571,0.8520501776542586,0.1622549782779291,1.053177757542327,-0.4082418610437056
2024/05/15 1:49:39.755 pm,5.461794853210449,-2.9714770317077637,-2.259976863861084,0.5177452864245642,-0.039370995560744707,-0.15232317111720836,0.8409442761556989,0.19605066247709635,1.0817560015863972,-0.4763754253161346
2024/05/15 1:49:39.765 pm,8.481474876403809,-4.298595905303955,-2.0763514041900635,0.5448386723356802,-0.05454119278061047,-0.1692095321336527,0.8194780023886978,0.2329659045010087,1.1467326354791691,-0.5580758075375807
2024/05/15 1:49:39.775 pm,9.544483184814453,-5.383112907409668,-2.109403610229492,0.5780137378507667,-0.07650633418049896,-0.18840696682871308,0.7902845217280465,0.29389679515721356,1.229792039991454,-0.6763802786129621
2024/05/15 1:49:39.785 pm,9.28878402709961,-5.653314590454102,-2.0458202362060547,0.6101271742074729,-0.10139695558564815,-0.20894433731769865,0.7574995485860565,0.4072841669794186,1.3120626780990874,-0.8535654690153968
2024/05/15 1:49:39.795 pm,8.422209739685059,-4.799239158630371,-1.9118865728378296,0.6384815074751803,-0.12462177168041454,-0.22786042167664805,0.7244931879595136,0.6231074177050838,1.3804762977467258,-1.1292431853653835
2024/05/15 1:49:39.805 pm,8.280195236206055,-5.453711986541748,-2.9599087238311768,0.6635592002452126,-0.14510543930661568,-0.2457886633657236,0.6915355998367655,1.0189290648092442,1.4228789931530557,-1.5806063365888852
2024/05/15 1:49:39.815 pm,5.573253154754639,-0.7253068685531616,-2.0405871868133545,0.6857692567602443,-0.15532296088430084,-0.2587697227848326,0.6622940905777959,1.495919264519915,1.4206393776096082,-2.0919737143561243
2024/05/15 1:49:39.825 pm,2.900970697402954,3.749002695083618,-0.12134183198213577,0.70261657525484,-0.15127918293019604,-0.25319615465033884,0.6475617590456957,1.7750147769344538,1.4067948026966552,-2.357142617298929
2024/05/15 1:49:39.835 pm,0.37376344203948975,4.7394232749938965,1.1063488721847534,0.7130382952592477,-0.14094090195151004,-0.23412911926304555,0.6456744765147625,1.927372193307999,1.4080004697271054,-2.466052982882454
2024/05/15 1:49:39.845 pm,-2.6381940841674805,1.7005000114440918,0.1883135288953781,0.712183600051061,-0.13158833473068163,-0.22096344983239483,0.6531876846273572,1.9015439573884614,1.41920180228826,-2.4069243494338988
2024/05/15 1:49:39.855 pm,-3.35738468170166,-0.5582209825515747,-0.4809539020061493,0.7023623085004358,-0.1253839046648206,-0.2216661784847434,0.6647031161664063,1.6950230329584008,1.4244575239132264,-2.192248959586022
2024/05/15 1:49:39.865 pm,-1.2535332441329956,-3.1266884803771973,-0.303143173456192,0.6926475522366122,-0.12740932592322157,-0.23101940759475625,0.6712944895896958,1.517062957651006,1.4210504659264862,-2.0310199838183434
2024/05/15 1:49:39.875 pm,-0.7394528388977051,-5.371181488037109,0.3048185110092163,0.6847805752596612,-0.14094292765108543,-0.24637980313717417,0.6711987054193373,1.420674853610221,1.420312451448975,-1.977137888144224
2024/05/15 1:49:39.885 pm,-2.150698184967041,-5.928455352783203,0.32735899090766907,0.6724576369568432,-0.15970231505441732,-0.2658794370703203,0.6720148716128972,1.2684033155467174,1.420496235821035,-1.8815289794789225
2024/05/15 1:49:39.895 pm,-3.1855297088623047,-5.153982639312744,0.15984009206295013,0.6551852576864742,-0.1755033617633299,-0.2860735341537397,0.6768254548732138,1.043947290883327,1.4112902507625538,-1.7111011548654036
2024/05/15 1:49:39.905 pm,-2.421231985092163,-3.9608049392700195,0.17453435063362122,0.6382991416143264,-0.1873765061585461,-0.3030064566892797,0.6823863649283206,0.851000566646555,1.395562749654845,-1.5620626399323039
2024/05/15 1:49:39.915 pm,-0.4146164357662201,-2.3581433296203613,-0.07704444229602814,0.6283526683686251,-0.19625241643597624,-0.314219595332154,0.684049566884841,0.7587313068003158,1.3860422141826176,-1.5006372197692563
2024/05/15 1:49:39.925 pm,1.5831636190414429,-0.8703426122665405,-0.40885594487190247,0.6281781478308383,-0.2018763107286576,-0.3195210830101004,0.6801061365401329,0.7758767127704156,1.388682741356137,-1.5343625980220121
2024/05/15 1:49:39.935 pm,2.884688138961792,0.3624483048915863,-0.5394961833953857,0.6360589137344337,-0.2048267881490215,-0.31948694638517516,0.6718654762165535,0.8868482332748159,1.4007150917577673,-1.6493686604151918
2024/05/15 1:49:39.945 pm,3.356881618499756,0.8549450635910034,-0.8085963129997253,0.6484163934667716,-0.20552339683183388,-0.3162986452205127,0.6612649828249806,1.0761678693471186,1.412921639731934,-1.8344797066785408
2024/05/15 1:49:39.955 pm,3.258976459503174,0.656191349029541,-1.1346795558929443,0.6616211228627464,-0.20499216801503845,-0.3134947440548743,0.6495818507772655,1.3047425058527322,1.4162539906804807,-2.057860898168063
2024/05/15 1:49:39.965 pm,2.6346027851104736,0.2814217507839203,-1.16721510887146,0.6732391650524484,-0.20431070564793377,-0.3126910352091609,0.6381460846133106,1.5084064012575868,1.4095137056552274,-2.25947012426743
2024/05/15 1:49:39.975 pm,1.3582960367202759,0.4609905481338501,-0.6582503914833069,0.6811861790544246,-0.20321618908341343,-0.3125298915382163,0.6300901552286193,1.6333151900125153,1.3999408673975555,-2.382777528403611
2024/05/15 1:49:39.985 pm,-0.5218320488929749,0.7389142513275146,0.18489816784858704,0.6838542882960378,-0.20111686580412486,-0.3106660048727229,0.6287940888996459,1.6647710433599603,1.3971852666964577,-2.4082847127810787
2024/05/15 1:49:39.995 pm,-3.1035187244415283,1.3641828298568726,0.9818516969680786,0.6792248453246076,-0.19725742327755946,-0.3071374819583947,0.6367179116880117,1.5738906014742327,1.4039869516073853,-2.3059375969322473
2024/05/15 1:49:40.005 pm,-6.192787170410156,2.296623706817627,1.6732059717178345,0.6656849247418309,-0.1886803466231751,-0.3010189942119797,0.656239903568562,1.2999044658926866,1.4111952337997362,-2.009445577575523
2024/05/15 1:49:40.015 pm,-7.889777183532715,1.7659653425216675,1.8577960729599,0.6429923370620197,-0.17642380594944415,-0.2942891372697921,0.6847111675276651,0.8898976349721355,1.3937448427460137,-1.571310065451869
2024/05/15 1:49:40.025 pm,-8.058420181274414,0.2884717583656311,1.377791404724121,0.6150188365428977,-0.16661031032263535,-0.29234947591106875,0.7131090446323862,0.5755803170909053,1.3447845027050858,-1.2410239498660567
2024/05/15 1:49:40.035 pm,-8.329776763916016,-0.9086794257164001,0.6902479529380798,0.5838461159680837,-0.15855094656834137,-0.2960209467163579,0.7391595932797973,0.39357594347751035,1.276407713086908,-1.0554823800290394
2024/05/15 1:49:40.045 pm,-7.954609394073486,-3.033748149871826,-0.11936288326978683,0.5498720098336309,-0.15445901657270875,-0.3068216688185243,0.7613433183575244,0.2860705395087246,1.200072923087163,-0.9626188971444096
2024/05/15 1:49:40.055 pm,-6.603707313537598,-4.765014171600342,-1.1306889057159424,0.5155673977369669,-0.15654759770736926,-0.32565730879306315,0.7769365884182956,0.21718911725059026,1.1269067259929448,-0.9313584404469322
2024/05/15 1:49:40.065 pm,-4.040985107421875,-4.510180473327637,-2.1205148696899414,0.48743256091406156,-0.1621299612647772,-0.34829686349812866,0.7840997930328168,0.17867930400648377,1.0702703092279544,-0.9421501462754028
2024/05/15 1:49:40.075 pm,-0.4108879268169403,-3.7280502319335938,-2.889350175857544,0.47330092437722304,-0.16804512607456606,-0.3699475031332163,0.7815918174513123,0.17480422485075578,1.043542324129488,-0.9848319124279125
2024/05/15 1:49:40.085 pm,3.158085823059082,-3.406939744949341,-2.874110221862793,0.4744988006214294,-0.17760152562772372,-0.38865572359370254,0.7695811685964351,0.1937419882888917,1.0519309281786164,-1.0480175898815183
2024/05/15 1:49:40.095 pm,6.25484037399292,-3.24835467338562,-2.2008330821990967,0.4883941936109843,-0.19350442458319822,-0.4018950386792953,0.7500048949468396,0.2244894308803372,1.093266756959333,-1.1207991604629701
2024/05/15 1:49:40.105 pm,8.515290260314941,-3.5239779949188232,-1.7377943992614746,0.5110594473868382,-0.21625524081036027,-0.409915254408942,0.7238931581582492,0.2690007257998742,1.1609887784549713,-1.2075282036245785
2024/05/15 1:49:40.115 pm,9.495599746704102,-3.2704885005950928,-1.489549994468689,0.5380782752811469,-0.243226541943814,-0.4141766482524892,0.6926544243826075,0.34505803470848617,1.243397716987444,-1.3262527985528783
2024/05/15 1:49:40.125 pm,9.223505020141602,-1.5301588773727417,-1.4527562856674194,0.5666850045741537,-0.2673403164861853,-0.414089358067929,0.6602479006896339,0.49623434167439123,1.3240437197859003,-1.510182615567427
2024/05/15 1:49:40.135 pm,8.127877235412598,2.2238028049468994,-0.9916561245918274,0.5971984449908619,-0.28091634650272984,-0.4054196501363558,0.6325148151231708,0.7853377166318474,1.3875193847833773,-1.8034602482520299
2024/05/15 1:49:40.145 pm,5.577508926391602,6.260776042938232,-0.23889261484146118,0.6284686629659114,-0.2793331487520634,-0.38394647373538665,0.6161049410061529,1.1987870848293167,1.4216834034516033,-2.1780848372522827
2024/05/15 1:49:40.155 pm,2.3983371257781982,7.705463409423828,-0.8440914154052734,0.654993794362568,-0.2631312203998878,-0.3562730276955421,0.612220985219358,1.5466515890993422,1.425720906113563,-2.455933698978314
2024/05/15 1:49:40.165 pm,-1.196969985961914,7.029621124267578,-1.9775583744049072,0.671161167200226,-0.23652632338709384,-0.33597256509741136,0.6170254031794279,1.6511021350340613,1.4104978758727722,-2.4875140536639786
2024/05/15 1:49:40.175 pm,-2.961653470993042,3.61049485206604,-2.0624217987060547,0.6758592042540158,-0.20857773109964603,-0.32571618602542735,0.6273902219650059,1.5740483120275055,1.3912745617342583,-2.3521926234210433
2024/05/15 1:49:40.185 pm,-3.180800437927246,-2.805745840072632,-2.065636157989502,0.668952045975555,-0.19529638107411168,-0.33421000462534267,0.6345597398655292,1.4276432197965472,1.3680639543667248,-2.1993490128294306
2024/05/15 1:49:40.195 pm,-5.9551591873168945,-7.610097885131836,-0.917045533657074,0.6473815846596401,-0.1992759366139255,-0.3606595826857764,0.6411792255008439,1.1992835065164869,1.3418972841326184,-2.019135702357022
2024/05/15 1:49:40.204 pm,-9.110072135925293,-11.699490547180176,-0.20728012919425964,0.6043981736966662,-0.21507870267688264,-0.40109338801469446,0.6538868512376729,0.8554049430536124,1.2977331423391831,-1.7661393632092386
2024/05/15 1:49:40.215 pm,-10.01902961730957,-12.302531242370605,0.1684967577457428,0.545935847040135,-0.2349940052233587,-0.4475961915775665,0.6681238127515845,0.5369777557239432,1.2222504138586834,-1.5613581035223099
2024/05/15 1:49:40.226 pm,-5.573922634124756,-8.055131912231445,-0.5506320595741272,0.49436551167571074,-0.2504472800574963,-0.48508524782788776,0.6764399756594774,0.3499568565493183,1.147631190109777,-1.471790691551006
2024/05/15 1:49:40.236 pm,0.9849322438240051,-3.1964900493621826,-1.3774988651275635,0.47448958769161215,-0.26120004748511105,-0.5047406455456125,0.6722134383148425,0.2999671416518924,1.1234382764404216,-1.4777484827936211
2024/05/15 1:49:40.245 pm,5.5415520668029785,1.2928175926208496,-0.13863041996955872,0.4844636288867277,-0.27098794089336964,-0.505646534833747,0.6604407413093781,0.33130033100829565,1.1529555649054082,-1.5233814801332302
2024/05/15 1:49:40.255 pm,7.4778923988342285,4.388746738433838,1.0548561811447144,0.5132228440072397,-0.2794259844883722,-0.4868175661193347,0.6492549923710902,0.40749262408837067,1.218213522545906,-1.573049468948995
2024/05/15 1:49:40.265 pm,6.4437761306762695,5.734281063079834,0.40684178471565247,0.547141059039059,-0.2817499318671954,-0.46059446730902226,0.6396142881024721,0.5346184166502171,1.2850920340224787,-1.6525711394710292
2024/05/15 1:49:40.275 pm,5.045242786407471,6.365391254425049,-0.13193047046661377,0.5789607897433378,-0.2756046884127713,-0.4353233305348743,0.6319336748149695,0.7196619545848016,1.3322561376279864,-1.7814371041406323
2024/05/15 1:49:40.285 pm,3.4029393196105957,7.659188270568848,0.6367044448852539,0.6067639250256911,-0.2631630351544544,-0.4082824660297272,0.6291964979466607,0.9197779604573235,1.3627542065135385,-1.9150826964422012
2024/05/15 1:49:40.295 pm,1.6788318157196045,7.523643970489502,0.6685850620269775,0.6285593463877184,-0.2461285735705709,-0.3791502392602111,0.6329129878230777,1.0778979493408791,1.3822949628209837,-1.9982592924183347
2024/05/15 1:49:40.305 pm,0.9471816420555115,5.99916410446167,0.5255381464958191,0.6448910578671743,-0.22820276627757208,-0.35365425778624415,0.6379401744449527,1.200325684225193,1.3928743039567908,-2.0519674504365124
2024/05/15 1:49:40.315 pm,-1.0759559869766235,1.5247066020965576,0.52516108751297,0.6511160704167847,-0.21752690641432787,-0.33914036130154174,0.6432058408175196,1.2295800033682174,1.398231640597396,-2.041918050879509
2024/05/15 1:49:40.325 pm,-3.8766305446624756,-3.1557695865631104,0.05757894366979599,0.6413237406464067,-0.2171924068968608,-0.3436331080905151,0.6507285527891512,1.0870343647346625,1.3912473707288053,-1.9060697649177658
2024/05/15 1:49:40.335 pm,-6.468379974365234,-7.166754245758057,-0.5660538673400879,0.6151366223467547,-0.22426583047015777,-0.36661805200074243,0.6609863469498696,0.825564660785832,1.358898921680289,-1.6928388601578286
2024/05/15 1:49:40.345 pm,-7.582760334014893,-10.212160110473633,-1.3503642082214355,0.5752770096489388,-0.23695153310503644,-0.40431434936450705,0.6704030053181461,0.5785389259559334,1.2977010831898022,-1.5293606795672836
2024/05/15 1:49:40.355 pm,-5.604920387268066,-9.623144149780273,-2.0537972450256348,0.532340528820538,-0.25234026794014,-0.4471122339434575,0.6730740236388483,0.4193150553862332,1.2293101541558438,-1.4708701035881657
